,Unnamed: 0,filepaths,labels,data set
3006,3006,train/BANDED BROADBILL/001.jpg,BANDED BROADBILL,train
3007,3007,train/BANDED BROADBILL/002.jpg,BANDED BROADBILL,train
3008,3008,train/BANDED BROADBILL/003.jpg,BANDED BROADBILL,train
3009,3009,train/BANDED BROADBILL/004.jpg,BANDED BROADBILL,train
3010,3010,train/BANDED BROADBILL/005.jpg,BANDED BROADBILL,train
3011,3011,train/BANDED BROADBILL/006.jpg,BANDED BROADBILL,train
3012,3012,train/BANDED BROADBILL/007.jpg,BANDED BROADBILL,train
3013,3013,train/BANDED BROADBILL/008.jpg,BANDED BROADBILL,train
3014,3014,train/BANDED BROADBILL/009.jpg,BANDED BROADBILL,train
3015,3015,train/BANDED BROADBILL/010.jpg,BANDED BROADBILL,train
3016,3016,train/BANDED BROADBILL/011.jpg,BANDED BROADBILL,train
3017,3017,train/BANDED BROADBILL/012.jpg,BANDED BROADBILL,train
3018,3018,train/BANDED BROADBILL/013.jpg,BANDED BROADBILL,train
3019,3019,train/BANDED BROADBILL/014.jpg,BANDED BROADBILL,train
3020,3020,train/BANDED BROADBILL/015.jpg,BANDED BROADBILL,train
3021,3021,train/BANDED BROADBILL/016.jpg,BANDED BROADBILL,train
3022,3022,train/BANDED BROADBILL/017.jpg,BANDED BROADBILL,train
3023,3023,train/BANDED BROADBILL/018.jpg,BANDED BROADBILL,train
3024,3024,train/BANDED BROADBILL/019.jpg,BANDED BROADBILL,train
3025,3025,train/BANDED BROADBILL/020.jpg,BANDED BROADBILL,train
3026,3026,train/BANDED BROADBILL/021.jpg,BANDED BROADBILL,train
3027,3027,train/BANDED BROADBILL/022.jpg,BANDED BROADBILL,train
3028,3028,train/BANDED BROADBILL/023.jpg,BANDED BROADBILL,train
3029,3029,train/BANDED BROADBILL/024.jpg,BANDED BROADBILL,train
3030,3030,train/BANDED BROADBILL/025.jpg,BANDED BROADBILL,train
3031,3031,train/BANDED BROADBILL/026.jpg,BANDED BROADBILL,train
3032,3032,train/BANDED BROADBILL/027.jpg,BANDED BROADBILL,train
3033,3033,train/BANDED BROADBILL/028.jpg,BANDED BROADBILL,train
3034,3034,train/BANDED BROADBILL/029.jpg,BANDED BROADBILL,train
3035,3035,train/BANDED BROADBILL/030.jpg,BANDED BROADBILL,train
3036,3036,train/BANDED BROADBILL/031.jpg,BANDED BROADBILL,train
3037,3037,train/BANDED BROADBILL/032.jpg,BANDED BROADBILL,train
3038,3038,train/BANDED BROADBILL/033.jpg,BANDED BROADBILL,train
3039,3039,train/BANDED BROADBILL/034.jpg,BANDED BROADBILL,train
3040,3040,train/BANDED BROADBILL/035.jpg,BANDED BROADBILL,train
3041,3041,train/BANDED BROADBILL/036.jpg,BANDED BROADBILL,train
3042,3042,train/BANDED BROADBILL/037.jpg,BANDED BROADBILL,train
3043,3043,train/BANDED BROADBILL/038.jpg,BANDED BROADBILL,train
3044,3044,train/BANDED BROADBILL/039.jpg,BANDED BROADBILL,train
3045,3045,train/BANDED BROADBILL/040.jpg,BANDED BROADBILL,train
3046,3046,train/BANDED BROADBILL/041.jpg,BANDED BROADBILL,train
3047,3047,train/BANDED BROADBILL/042.jpg,BANDED BROADBILL,train
3048,3048,train/BANDED BROADBILL/043.jpg,BANDED BROADBILL,train
3049,3049,train/BANDED BROADBILL/044.jpg,BANDED BROADBILL,train
3050,3050,train/BANDED BROADBILL/045.jpg,BANDED BROADBILL,train
3051,3051,train/BANDED BROADBILL/046.jpg,BANDED BROADBILL,train
3052,3052,train/BANDED BROADBILL/047.jpg,BANDED BROADBILL,train
3053,3053,train/BANDED BROADBILL/048.jpg,BANDED BROADBILL,train
3054,3054,train/BANDED BROADBILL/049.jpg,BANDED BROADBILL,train
3055,3055,train/BANDED BROADBILL/050.jpg,BANDED BROADBILL,train
3056,3056,train/BANDED BROADBILL/051.jpg,BANDED BROADBILL,train
3057,3057,train/BANDED BROADBILL/052.jpg,BANDED BROADBILL,train
3058,3058,train/BANDED BROADBILL/053.jpg,BANDED BROADBILL,train
3059,3059,train/BANDED BROADBILL/054.jpg,BANDED BROADBILL,train
3060,3060,train/BANDED BROADBILL/055.jpg,BANDED BROADBILL,train
3061,3061,train/BANDED BROADBILL/056.jpg,BANDED BROADBILL,train
3062,3062,train/BANDED BROADBILL/057.jpg,BANDED BROADBILL,train
3063,3063,train/BANDED BROADBILL/058.jpg,BANDED BROADBILL,train
3064,3064,train/BANDED BROADBILL/059.jpg,BANDED BROADBILL,train
3065,3065,train/BANDED BROADBILL/060.jpg,BANDED BROADBILL,train
3066,3066,train/BANDED BROADBILL/061.jpg,BANDED BROADBILL,train
3067,3067,train/BANDED BROADBILL/062.jpg,BANDED BROADBILL,train
3068,3068,train/BANDED BROADBILL/063.jpg,BANDED BROADBILL,train
3069,3069,train/BANDED BROADBILL/064.jpg,BANDED BROADBILL,train
3070,3070,train/BANDED BROADBILL/065.jpg,BANDED BROADBILL,train
3071,3071,train/BANDED BROADBILL/066.jpg,BANDED BROADBILL,train
3072,3072,train/BANDED BROADBILL/067.jpg,BANDED BROADBILL,train
3073,3073,train/BANDED BROADBILL/068.jpg,BANDED BROADBILL,train
3074,3074,train/BANDED BROADBILL/069.jpg,BANDED BROADBILL,train
3075,3075,train/BANDED BROADBILL/070.jpg,BANDED BROADBILL,train
3076,3076,train/BANDED BROADBILL/071.jpg,BANDED BROADBILL,train
3077,3077,train/BANDED BROADBILL/072.jpg,BANDED BROADBILL,train
3078,3078,train/BANDED BROADBILL/073.jpg,BANDED BROADBILL,train
3079,3079,train/BANDED BROADBILL/074.jpg,BANDED BROADBILL,train
3080,3080,train/BANDED BROADBILL/075.jpg,BANDED BROADBILL,train
3081,3081,train/BANDED BROADBILL/076.jpg,BANDED BROADBILL,train
3082,3082,train/BANDED BROADBILL/077.jpg,BANDED BROADBILL,train
3083,3083,train/BANDED BROADBILL/078.jpg,BANDED BROADBILL,train
3084,3084,train/BANDED BROADBILL/079.jpg,BANDED BROADBILL,train
3085,3085,train/BANDED BROADBILL/080.jpg,BANDED BROADBILL,train
3086,3086,train/BANDED BROADBILL/081.jpg,BANDED BROADBILL,train
3087,3087,train/BANDED BROADBILL/082.jpg,BANDED BROADBILL,train
3088,3088,train/BANDED BROADBILL/083.jpg,BANDED BROADBILL,train
3089,3089,train/BANDED BROADBILL/084.jpg,BANDED BROADBILL,train
3090,3090,train/BANDED BROADBILL/085.jpg,BANDED BROADBILL,train
3091,3091,train/BANDED BROADBILL/086.jpg,BANDED BROADBILL,train
3092,3092,train/BANDED BROADBILL/087.jpg,BANDED BROADBILL,train
3093,3093,train/BANDED BROADBILL/088.jpg,BANDED BROADBILL,train
3094,3094,train/BANDED BROADBILL/089.jpg,BANDED BROADBILL,train
3095,3095,train/BANDED BROADBILL/090.jpg,BANDED BROADBILL,train
3096,3096,train/BANDED BROADBILL/091.jpg,BANDED BROADBILL,train
3097,3097,train/BANDED BROADBILL/092.jpg,BANDED BROADBILL,train
3098,3098,train/BANDED BROADBILL/093.jpg,BANDED BROADBILL,train
3099,3099,train/BANDED BROADBILL/094.jpg,BANDED BROADBILL,train
3100,3100,train/BANDED BROADBILL/095.jpg,BANDED BROADBILL,train
3101,3101,train/BANDED BROADBILL/096.jpg,BANDED BROADBILL,train
3102,3102,train/BANDED BROADBILL/097.jpg,BANDED BROADBILL,train
3103,3103,train/BANDED BROADBILL/098.jpg,BANDED BROADBILL,train
3104,3104,train/BANDED BROADBILL/099.jpg,BANDED BROADBILL,train
3105,3105,train/BANDED BROADBILL/100.jpg,BANDED BROADBILL,train
3106,3106,train/BANDED BROADBILL/101.jpg,BANDED BROADBILL,train
3107,3107,train/BANDED BROADBILL/102.jpg,BANDED BROADBILL,train
3108,3108,train/BANDED BROADBILL/103.jpg,BANDED BROADBILL,train
3109,3109,train/BANDED BROADBILL/104.jpg,BANDED BROADBILL,train
3110,3110,train/BANDED BROADBILL/105.jpg,BANDED BROADBILL,train
3111,3111,train/BANDED BROADBILL/106.jpg,BANDED BROADBILL,train
3112,3112,train/BANDED BROADBILL/107.jpg,BANDED BROADBILL,train
